reward_choice	left_face	right_face	correct_resp	RT	actual_resp	correct	session
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	f	1.100255743949674	j	0.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	f	0.9337072399212047	j	0.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	f	1.3323921620612964	f	1.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	j	1.1669186089420691	j	1.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	f	1.2336550060426816	f	1.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	j	1.4002931580180302	j	1.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	f	1.267029702081345	f	1.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	j	1.33366483298596	j	1.0	plusneu
64_vs_36	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	j	1.2335835660342127	j	1.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	f	0.7002609800547361	f	1.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	j	1.0671081950422376	j	1.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	f	0.631690479000099	f	1.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	j	0.7669034519931301	j	1.0	plusneu
64_vs_36	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	j	1.433819590951316	j	1.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	f	0.6670082740020007	f	1.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	j	1.566993988933973	j	1.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	j	1.1669403919950128	j	1.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	j	0.8670597970485687	j	1.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	f	0.7668983188923448	f	1.0	plusneu
64_vs_36	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	f	1.2669965350069106	f	1.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	j	0.5670513240620494	f	0.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	j	2.1024173100013286	j	1.0	plusneu
64_vs_36	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	j	0.7669633700279519	j	1.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	j	0.6684889899333939	j	1.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	f	0.8002898079575971	f	1.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	j	1.3335613050730901	j	1.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	f	1.2335779850836843	f	1.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	j	0.5336452360497788	f	0.0	plusneu
64_vs_36	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	j	1.83359117503278	j	1.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	j	1.5669474829919636	j	1.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	j	0.7336911719758064	j	1.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	f	0.6669590469682589	f	1.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	f	0.5337416380643845	f	1.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	j	0.9650737249758096	j	1.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	f	0.6667478780727834	f	1.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	j	0.8655338779790327	j	1.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	j	1.567066047922708	f	0.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	j	0.7993033280363306	j	1.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	j	0.9332840950228274	j	1.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	f	0.6001781669910997	f	1.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	f	0.6337026139954105	f	1.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	f	0.6683408609824255	j	0.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	f	0.6669196730945259	f	1.0	plusneu
64_vs_36	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	j	0.8336589209502563	j	1.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	f	0.6337853419827297	f	1.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	f	1.235144420992583	f	1.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	j	1.2335299799451604	j	1.0	plusneu
64_vs_36	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	j	1.0669310740195217	j	1.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	f	0.6003564350539818	f	1.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	f	0.9001478559803218	f	1.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	f	2.1670326029416174	j	0.0	plusneu
64_vs_36	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	f	0.833647957071662	j	0.0	plusneu
64_vs_36	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	f	1.300565843936056	j	0.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	j	0.8669764139922336	j	1.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	j	1.033449137932621	j	1.0	plusneu
64_vs_36	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	j	1.1003123980481178	j	1.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	f	0.9015201419824734	j	0.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	f	0.7316325689898804	j	0.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	j	0.9352715199347584	f	0.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	f	0.7336220699362457	j	0.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	j	0.6336895569693297	j	1.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	f	0.700372904073447	f	1.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	j	1.3670334130292758	j	1.0	plusneu
64_vs_36	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	j	1.4336140679661185	j	1.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	f	0.8003061800263822	j	0.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	j	0.4334860489470884	j	1.0	plusneu
64_vs_36	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	j	1.3336145100183785	j	1.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	f	1.0670115910470486	f	1.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	j	0.5001756609417498	f	0.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	j	0.7001655329950154	j	1.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	f	1.0336558819981292	f	1.0	plusneu
64_vs_36	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	f	0.8336267300182953	f	1.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	f	1.0002370378933847	j	0.0	plusneu
64_vs_36	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	j	1.4336103990208358	j	1.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	f	1.6004868330201134	f	1.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	j	1.4669612479628995	j	1.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	f	1.3336001170100644	f	1.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	f	0.6666703859809786	f	1.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	j	0.7669670990435407	f	0.0	plusneu
64_vs_36	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	j	0.700486451969482	j	1.0	plusneu
64_vs_36	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	f	0.7657474160660058	j	0.0	plusneu
64_vs_36	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	j	0.6334893960738555	j	1.0	plusneu
64_vs_36	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	f	0.5669092470780015	j	0.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	f	0.8667260020738468	f	1.0	plusneu
64_vs_36	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	j	2.434811349026859	j	1.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	f	0.6337338079465553	f	1.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	f	0.666795147000812	f	1.0	plusneu
64_vs_36	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	f	0.6336322289425881	j	0.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	j	0.6336209340952337	j	1.0	plusneu
64_vs_36	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	j	2.8024418450659137	j	1.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	f	1.1000426079845056	j	0.0	plusneu
64_vs_36	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	j	0.6004472129279748	j	1.0	plusneu
64_vs_36	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	j	1.4335291530005634	j	1.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	j	0.7003648451063782	j	1.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	f	0.8004068230511621	j	0.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	j	1.4002056689932942	f	0.0	plusneu
64_vs_36	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	f	1.3649326250888407	j	0.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	f	1.900334444013424	f	1.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	f	0.9682807540521026	f	1.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	f	0.6336592800216749	f	1.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	f	0.5651003179373221	f	1.0	plusneu
80_vs_20	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	j	0.8334936429746449	j	1.0	plusneu
64_vs_36	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	f	1.2001983820227906	j	0.0	plusneu
64_vs_36	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	j	1.1336335659725592	j	1.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	f	1.1345141989877447	f	1.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	j	0.8019664869643748	f	0.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	j	1.0336432959884403	f	0.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	f	1.0323655650718138	f	1.0	plusneu
64_vs_36	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	j	1.4668182260356843	f	0.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	f	0.9671931359916924	f	1.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	f	0.6336407338967547	f	1.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	f	1.5001212500501424	f	1.0	plusneu
80_vs_20	id-1269_gender-F_age-23_rewardprob-80_session-plusneu.png	id-1291_gender-F_age-24_rewardprob-20_session-plusneu.png	j	1.7987893919926137	f	0.0	plusneu
64_vs_36	id-1274_gender-F_age-33_rewardprob-64_session-plusneu.png	id-1360_gender-F_age-20_rewardprob-36_session-plusneu.png	j	0.6336102760396898	f	0.0	plusneu
64_vs_36	id-1285_gender-F_age-19_rewardprob-64_session-plusmin.png	id-1356_gender-F_age-20_rewardprob-36_session-plusmin.png	j	1.2337256389437243	f	0.0	plusmin
80_vs_20	id-1270_gender-F_age-30_rewardprob-80_session-plusmin.png	id-1358_gender-F_age-32_rewardprob-20_session-plusmin.png	f	1.1336365399183703	j	0.0	plusmin
64_vs_36	id-1356_gender-F_age-20_rewardprob-36_session-plusmin.png	id-1285_gender-F_age-19_rewardprob-64_session-plusmin.png	j	1.2688902289373798	j	1.0	plusmin
80_vs_20	id-1270_gender-F_age-30_rewardprob-80_session-plusmin.png	id-1358_gender-F_age-32_rewardprob-20_session-plusmin.png	f	1.3001714419806376	j	0.0	plusmin
64_vs_36	id-1356_gender-F_age-20_rewardprob-36_session-plusmin.png	id-1285_gender-F_age-19_rewardprob-64_session-plusmin.png	f	1.368274322943762	f	1.0	plusmin
